"!,",,,,,,,,,,,,,
"@Personne: #id",+Noms,+Prénoms,+Adresses,+Cursus,%+Travaille_pour,%+Actionnaire_de,%+Membre_de,%+Parents,%+Intimes,%+avocats,image,+Pages,+Autres_sources
Macron,Macron,Emmanuel,,,,,EM,Trogneux-Macron,,,https://upload.wikimedia.org/wikipedia/commons/e/e3/Emmanuel_Macron_in_Tallinn_Digital_Summit._Welcome_dinner_hosted_by_HE_Donald_Tusk._Handshake_%2836669381364%29_%28cropped_2%29.jpg,,
Niel,Niel,Xavier,,,,"Free, Mediapart",,Arnault_D,,Toby,https://upload.wikimedia.org/wikipedia/commons/4/4f/Xavier_Niel.jpg,,
Mimi,Marchand,"Michèle (dit Mimi)",,,Arnault_B,,,,,Toby,"https://static.lexpress.fr/medias_11901/w_1696,h_949,c_crop,x_352,y_75/w_480,h_270,c_fill,g_north/v1537962381/mimi-marchand_6093537.jpg",37,
Khiroun,Khiroun,Ramzy,,,Lagardère_A,,,,,,https://img.20mn.fr/O2G6C5TgTZeSlzMDMDJSSQ/310x190_conseiller-communication-ramzi-khiroun-3-juin-2013-paris.jpg,,
Sarkozy,Sarkozy,Nicolas,,,,,UMP,,,,https://upload.wikimedia.org/wikipedia/commons/d/d7/Flickr_-_europeanpeoplesparty_-_EPP_Summit_October_2010_%28105%29.jpg,,
Lagardère_A,Lagardère,Arnaud,,,,,,,,,https://www.challenges.fr/assets/img/2015/07/30/cover-r4x3w1000-58245972317ce-lagardere-releve-son-objectif-de-resultat-operationnel.jpg,,
Arnault_B,Arnault,Bernard,,,,,LVMH,Arnault_D,Macron,,https://secure-journal.hautehorlogerie.org/wp-content/uploads/2016/04/fhhmag_slideshow_003858-001.jpg,,
Arnault_D,Arnault,Delphine,,,,,,"Arnault_B, Niel",,,https://gw.geneanet.org/public/img/media/deposits/cc/f0/4045224/medium.jpg?t=1449654704,,
Jouyet,Jouyet,Jean-Pierre,,,,,,Taittinger-Jouyet,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/M_JOUYET_08_AMF_2009.JPG/220px-M_JOUYET_08_AMF_2009.JPG,,
Squarcini,Squarcini,Bernard,,,,,LVMH,,,,https://dirigeants-entreprise.com/images/t5385-800-800-50.jpg,,
Hermand,Hermand,Henry,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Henry_Hermand.JPG/260px-Henry_Hermand.JPG,,
Chaker,Chaker,Ludovic,,,,,EM,,,,https://i1.wp.com/www.taiwanmag.net/wp-content/uploads/2012/05/ludovic-chaker.jpg,,
Benalla,Benalla,Alexandre,,,,,,,,,https://www.intelli.news/wp-content/uploads/2019/01/le-mensonge-de-la-femme-dAlexandre-Benalla.jpg,,
Van_Ruymbeke,"Van Ruymbeke",Renaud,,,,,,,,,https://www.babelio.com/users/AVT_Renaud-Van-Ruymbeke_2121.jpeg,,
Philippe,Philippe,Edouard,,,,,"UMP, EM",Chabre,,,https://cdn.radiofrance.fr/s3/cruiser-production/2017/05/ddc8681e-7fa9-458b-a622-ecfff29bf116/640_rtx35yvi.jpg,,
Emelien,Emelien,Ismaël,,,,,EM,Ribault,,,https://www.challenges.fr/assets/img/2017/04/30/images_list-r4x3w1000-5905e8aa573f9-ismae-l-emelien.jpg,,
Mourad,Mourad,Bernard,,,Drahi,,EM,,Macron,,https://www.challenges.fr/assets/img/2016/10/04/cover-r4x3w1000-57f3b622ed8fb-Mourad.jpg,34,
Lebrun,Lebrun,Annie,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/b/bf/Annie_Le_Brun_2009.jpg,,
Lecornu,Lecornu,Sébastien,,,,,EM,,,,https://static.actu.fr/uploads/2018/10/Lecornu-dA13%A9partement.jpg,,
Descoings✝,Descoings✝,Richard,,,,,,"Marik-Descoings, Pepy",,,http://www.sciencespo.fr/stories/assets/media/image/Portrait_Richard_Descoings.jpg,,
Bacqué,Bacqué,Raphaëlle,,,,,,,,,https://images1.livreshebdo.fr/sites/default/files/assets/images/r.bacque10annieassouline.jpg,,
Trogneux-Macron,Trogneux-Macron,Brigitte,,,,,,Macron,Arnault_B,,https://voi.img.pmdstatic.net/fit/http.3A.2F.2Fprd2-bone-image.2Es3-website-eu-west-1.2Eamazonaws.2Ecom.2Fvoi.2F2019.2F01.2F05.2Fede92e8e-e378-4f5a-9bab-2a33376013b2.2Ejpeg/440x247/quality/80/video-brigitte-macron-ce-qu-elle-pense-reellement-du-palais-de-l-elysee.jpg,37,
Toby,Toby,Caroline,,,,,,,,,https://www.lemondedudroit.fr/images/stories/01-PEOPLE/caroline_toby.jpg,,
Taittinger-Jouyet,Taittinger-Jouyet,Brigitte,,,,,,Jouyet,,,https://suez.azureedge.net/-/media/SUEZ-GLOBAL/Images/Person/Brigitte-Taittinger-Jouyet.jpg,,
Attali,Attali,Jacques,,,,,,,,,https://www.babelio.com/users/AVT_Jacques-Attali_7181.jpg,,
Chabre,Chabre,Edith,,,,,,Philippe,,,http://i.f1g.fr/media/ext/1200x1200/madame.lefigaro.fr/sites/default/files/img/2017/05/edith-chabre-femme-edouard-philippe-premier-ministre.jpg,,
Marik-Descoings,Marik-Descoings,Nadia,,,,,,Descoings✝,,,http://www.sciencespo.fr/newsletter/newsletter_archive/2013/04/920/img/5-NM_008.jpg,,
Bigorgne,Bigorgne,Laurent,,,,,,Descoings✝,,,https://www.rencontrescapitales.com/wp-content/uploads/2017/02/bigorgne-laurent-e1488368692753.jpg,,
Pepy,Pepy,Guillaume,,,,,,,,,https://cap.img.pmdstatic.net/fit/https.3A.2F.2Fphoto.2Ecapital.2Efr.2Fupload.2Fslideshow.2Fguillaume-pepy-l-etonnant-parcours-du-patron-de-la-sncf-22672.2Fguillaume-pepy-le-patron-aux-commandes-de-la-sncf-398511.2Ejpg/760x600/quality/65/guillaume-pepy-le-patron-aux-commandes-de-la-sncf.jpg,,
Weill,Weill,Alain,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Alain_Weill_2008.JPG/290px-Alain_Weill_2008.JPG,,
Levy,Levy,Maurice,,,,,,,,,https://www.challenges.fr/assets/img/2017/05/04/cover-r4x3w1000-5b48a133b0d28-levy-afp.jpg,,
Wargon,Wargon,Emmanuelle,,,,,,,,,https://www.challenges.fr/assets/img/2018/10/16/cover-r4x3w1000-5bc600e4af3db-sipa-00700438-000040.jpg,,
Barbizet,Barbizet,Patricia,,,,,,,,,https://images.lesechos.fr/archives/2017/LesEchos/22583/ECH22583116_1.jpg,,
Gassier-Weill,Gassier-Weill,Catherine,,,,,,Weill,,,http://www.yb-consulting.fr/wp/wp-content/uploads/2016/12/portrait3.png,,
Drahi,Drahi,Patrick,,,,,Altice,,Joffrin,,https://medias.liberation.fr/photo/887191-000_bm6cw.jpg?modified_at=1466597020&width=960,,
Blanquer,Blanquer,Jean-Michel,,,,,EM,,,,https://img.aws.la-croix.com/2017/09/04/1200874114/ministre-leducation-nationale-Jean-Michel-Blanquer_0_729_486.jpg,,
Pénicaud,Pénicaud,Muriel,,,,,EM,,,,"https://resize-parismatch.ladmedia.fr/r/625,417,center-middle,ffffff/img/var/news/storage/images/paris-match/actu/politique/qui-est-muriel-penicaud-la-nouvelle-ministre-du-travail-1259570/21130982-1-fre-FR/Qui-est-Muriel-Penicaud-la-nouvelle-ministre-du-Travail.jpg",,
Bolloré,Bolloré,Vincent,,,,,,,,,"https://resize-parismatch.ladmedia.fr/r/625,417,center-middle,ffffff/img/var/news/storage/images/paris-match/culture/medias/complement-d-enquete-bollore-demande-50-millions-d-euros-a-france-televisions-1486808/24349658-1-fre-FR/Complement-d-enquete-Bollore-demande-50-millions-d-euros-a-France-Televisions.jpg",,
Finchelstein,Finchelstein,Gilles,,,,,Fondation_Jean-Jaurès,,,,https://static.ladepeche.fr/content/media/image/zoom/2016/03/09/201603091231-full.jpg,,
De_Warren,"De Warren",Judith,,,,,,Jouyet,,,https://media.licdn.com/dms/image/C5103AQF9xV5MElOYyA/profile-displayphoto-shrink_200_200/0?e=1547683200&v=beta&t=FFMIIAlTQvUtD1GA4A6O9HXFDLEMRwqen5mzM1hyVPM,,
Le_Drian_JY,"Le Drian",Jean-Yves,,,,,PS,Le_Drian_T,,,https://www.tourmag.com/photo/art/grande/14058434-20153998.jpg?v=1496044791,,
Le_Drian_T,"Le Drian",Thomas,,,,,,Le_Drian_JY,,,https://pbs.twimg.com/profile_images/974332900756918273/S0AHkrFJ.jpg,,
Attal_G,Attal,Gabriel,,,,,EM,"Attal_Y✝, Séjourné",,,http://s1.lprs1.fr/images/2017/06/19/7067613_4a09f596-54fb-11e7-9740-47c1f9c85791-1_1000x625.jpg,,
Griveaux,Griveaux,Benjamin,,,,,EM,,,,"https://resize-parismatch.ladmedia.fr/r/625,417,center-middle,ffffff/img/var/news/storage/images/paris-match/actu/politique/grand-debat-jouanno-doit-tirer-les-enseignements-de-son-retrait-selon-griveaux-1598883/25900932-1-fre-FR/Grand-debat-Jouanno-doit-tirer-les-enseignements-de-son-retrait-selon-Griveaux.jpg",,
Padis,Padis,Marc-Olivier,,,,,Esprit,,,,https://img.aws.la-croix.com/2016/12/15/1100810900/Marc-Olivier-Padis_0_730_356.jpg,,
Ribault,Ribault,Hélène,,,,,Havas,Emelien,,,https://www.ladn.eu/wp-content/uploads/2016/07/actu_24923_vignette.png,,
Tertrais,Tertrais,Bruno,,,,,,,,,https://pbs.twimg.com/profile_images/804956361155112960/gs0SZzPY_400x400.jpg,,
Séjourné,Séjourné,Stéphane,,,,,EM,Attal_G,,,https://pbs.twimg.com/profile_images/685166040481935360/HmWec7VL_400x400.jpg,,
Attal_Y✝,Attal✝,Yves,,,,,,Attal_G,,,https://www.raal.be/wp-content/uploads/2017/06/anonyme.png,,
Missika,Missika,Jean-Louis,,,,,,,,,https://images.lesechos.fr/archives/2017/LesEchos/22403/ECH22403513_1.jpg,,
Hidalgo,Hidalgo,Anne,,,,,PS,,,,https://pbs.twimg.com/profile_images/1026063030428344320/FxlsK6Kd_400x400.jpg,,
Girard,Girard,Christophe,,,,,,,,,https://www.telerama.fr/sites/tr_master/files/styles/simplecrop1000/public/maxpeoplefrfour303273_0_0.jpg,,
Ernotte,Ernotte,Delphine,,,,,,,,,https://pbs.twimg.com/profile_images/636518691472023552/eofDUBhm_400x400.jpg,,
Delahousse,Delahousse,Laurent,,,,,,,,,http://static1.ozap.com/people/0/72/0/@/4455188-laurent-delahousse-entity_default-1.jpg,,
Mauduit,Mauduit,Laurent,,,Mediapart,Mediapart,,Brouaux,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Mauduit.png/260px-Mauduit.png,,https://www.liberation.fr/checknews/2017/10/02/est-ce-que-xavier-niel-est-un-actionnaire-de-mediapart_1652506
Brouaux,"Brouaux Mauduit",Marie-Noëlle,,,"Carrefour, Havas",,,Mauduit,,,https://www.lsa-conso.fr/mediatheque/3/0/2/000015203_103.jpg,,
Joffrin,Joffrin,Laurent,,,Libération,,,,Drahi,,http://static1.ozap.com/people/2/41/95/82/@/756876-laurent-joffrin-entity_default-1.jpg,,
Hollande,Hollande,François,,,,,PS,,,,https://upload.wikimedia.org/wikipedia/commons/0/05/Francois_Hollande_2015.jpeg,,
Kretinsky,Kretinsky,Daniel,,,,,,,,,https://www.lepoint.fr/images/2018/10/20/17395640lpw-17395639-article-jpg_5660995.jpg,,
Trump,Trump,Donald,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Donald_Trump_official_portrait.jpg/220px-Donald_Trump_official_portrait.jpg,,
Fabius,Fabius,Laurent,,,,,PS,,,,,,
Pigasse,Pigasse,Matthieu,,,,,,,,,,,https://fr.wikipedia.org/wiki/Le_Monde_libre
Dassault_S,Dassault,Serge,,,,,,Dassault_L,,,,,
Dassault_L,Dassault,Laurent,,,,,,Dassault_S,,,,,
Valls,Valls,Manuel,,,,,PS,,,,,,
Dreyfus,Dreyfus,Louis,,,Niel,,,,,,,42,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
